thatdamtoolbox-video-web-app  | 
thatdamtoolbox-rabbitmq        |   ##  ##
thatdamtoolbox-rabbitmq        |   ##########  Copyright (c) 2007-2023 VMware, Inc. or its affiliates.
thatdamtoolbox-rabbitmq        |   ######  ##
thatdamtoolbox-rabbitmq        |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
thatdamtoolbox-rabbitmq        | 
thatdamtoolbox-rabbitmq        |   Erlang:      25.3.2.9 [jit]
thatdamtoolbox-rabbitmq        |   TLS Library: OpenSSL - OpenSSL 3.1.5 30 Jan 2024
thatdamtoolbox-rabbitmq        |   Release series support status: out of support
thatdamtoolbox-rabbitmq        | 
thatdamtoolbox-rabbitmq        |   Doc guides:  https://rabbitmq.com/documentation.html
thatdamtoolbox-rabbitmq        |   Support:     https://rabbitmq.com/contact.html
thatdamtoolbox-rabbitmq        |   Tutorials:   https://rabbitmq.com/getstarted.html
thatdamtoolbox-rabbitmq        |   Monitoring:  https://rabbitmq.com/monitoring.html
thatdamtoolbox-rabbitmq        | 
thatdamtoolbox-rabbitmq        |   Logs: /var/log/rabbitmq/rabbit@%n.log
thatdamtoolbox-rabbitmq        |         /var/log/rabbitmq/rabbit@rabbitmq_upgrade.log
thatdamtoolbox-rabbitmq        |         <stdout>
thatdamtoolbox-rabbitmq        | 
thatdamtoolbox-rabbitmq        |   Config file(s): /etc/rabbitmq/rabbitmq.conf
thatdamtoolbox-rabbitmq        |                   /etc/rabbitmq/conf.d/10-defaults.conf
thatdamtoolbox-rabbitmq        | 
thatdamtoolbox-rabbitmq        |   Starting broker...2025-08-04 14:35:00.639542+00:00 [info] <0.230.0> [0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:00.639542+00:00 [info] <0.230.0>  node           : rabbit@rabbitmq[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:00.639542+00:00 [info] <0.230.0>  home dir       : /var/lib/rabbitmq[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:00.639542+00:00 [info] <0.230.0>  config file(s) : /etc/rabbitmq/rabbitmq.conf[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:00.639542+00:00 [info] <0.230.0>                 : /etc/rabbitmq/conf.d/10-defaults.conf[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:00.639542+00:00 [info] <0.230.0>  cookie hash    : H1/AVNF0HMx8cCACjZnlbw==[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:00.639542+00:00 [info] <0.230.0>  log(s)         : /var/log/rabbitmq/rabbit@%n.log[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:00.639542+00:00 [info] <0.230.0>                 : /var/log/rabbitmq/rabbit@rabbitmq_upgrade.log[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:00.639542+00:00 [info] <0.230.0>                 : <stdout>[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:00.639542+00:00 [info] <0.230.0>  database dir   : /var/lib/rabbitmq/mnesia/rabbit@rabbitmq[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.179089+00:00 [info] <0.230.0> Feature flags: list of feature flags found:[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.179260+00:00 [info] <0.230.0> Feature flags:   [x] drop_unroutable_metric[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.179426+00:00 [info] <0.230.0> Feature flags:   [x] empty_basic_get_metric[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.179740+00:00 [info] <0.230.0> Feature flags:   [x] implicit_default_bindings[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.179964+00:00 [info] <0.230.0> Feature flags:   [x] maintenance_mode_status[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.180163+00:00 [info] <0.230.0> Feature flags:   [x] quorum_queue[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.180257+00:00 [info] <0.230.0> Feature flags:   [x] stream_queue[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.180330+00:00 [info] <0.230.0> Feature flags:   [x] user_limits[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.180439+00:00 [info] <0.230.0> Feature flags:   [x] virtual_host_metadata[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.180557+00:00 [info] <0.230.0> Feature flags: feature flag states written to disk: yes[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.652445+00:00 [info] <0.230.0> Running boot step pre_boot defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.652590+00:00 [info] <0.230.0> Running boot step rabbit_global_counters defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.653067+00:00 [info] <0.230.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.653264+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.654543+00:00 [info] <0.230.0> Running boot step rabbit_alarm defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.660273+00:00 [info] <0.380.0> Memory high watermark set to 3175 MiB (3329232076 bytes) of 7937 MiB (8323080192 bytes) total[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.664935+00:00 [info] <0.382.0> Enabling free disk space monitoring[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.665085+00:00 [info] <0.382.0> Disk free limit set to 50MB[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.668837+00:00 [info] <0.230.0> Running boot step code_server_cache defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.669078+00:00 [info] <0.230.0> Running boot step file_handle_cache defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.669510+00:00 [info] <0.385.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.669782+00:00 [info] <0.386.0> FHC read buffering: OFF[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.669907+00:00 [info] <0.386.0> FHC write buffering: ON[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.671715+00:00 [info] <0.230.0> Running boot step worker_pool defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.671997+00:00 [info] <0.367.0> Will use 4 processes for default worker pool[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.672472+00:00 [info] <0.367.0> Starting worker pool 'worker_pool' with 4 processes in it[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.673195+00:00 [info] <0.230.0> Running boot step database defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.677042+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.681724+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.682018+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.685608+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.703250+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.703496+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.703635+00:00 [info] <0.230.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.703809+00:00 [info] <0.230.0> Running boot step database_sync defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.703981+00:00 [info] <0.230.0> Running boot step feature_flags defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.704408+00:00 [info] <0.230.0> Running boot step codec_correctness_check defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.704566+00:00 [info] <0.230.0> Running boot step external_infrastructure defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.704813+00:00 [info] <0.230.0> Running boot step rabbit_event defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.705462+00:00 [info] <0.230.0> Running boot step rabbit_registry defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.707065+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.707450+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.707843+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.708059+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.708424+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.708780+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.709138+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.709279+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.709527+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.709733+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.709996+00:00 [info] <0.230.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.710295+00:00 [info] <0.230.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.711886+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.712114+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.712429+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.712687+00:00 [info] <0.230.0> Running boot step kernel_ready defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.712758+00:00 [info] <0.230.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.715929+00:00 [info] <0.230.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.717115+00:00 [info] <0.408.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.717398+00:00 [info] <0.230.0> Running boot step guid_generator defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.722730+00:00 [info] <0.230.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.723405+00:00 [info] <0.412.0> Starting rabbit_node_monitor[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.723747+00:00 [info] <0.230.0> Running boot step delegate_sup defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.725268+00:00 [info] <0.230.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.725844+00:00 [info] <0.230.0> Running boot step core_initialized defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.725961+00:00 [info] <0.230.0> Running boot step upgrade_queues defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.735161+00:00 [info] <0.230.0> Running boot step channel_tracking defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.735709+00:00 [info] <0.230.0> Setting up a table for channel tracking on this node: tracked_channel_on_node_rabbit@rabbitmq[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.736279+00:00 [info] <0.230.0> Setting up a table for channel tracking on this node: tracked_channel_table_per_user_on_node_rabbit@rabbitmq[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.737108+00:00 [info] <0.230.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.737374+00:00 [info] <0.230.0> Running boot step connection_tracking defined by app rabbit[0m
